ward,district_clean,school_count,hospital_count,supermarket_count,park_count,bus_stops_count,amenity_score
15,Quận 10,11,0,0,4,8,6.7
15,Quận Tân Bình,4,1,1,8,3,6.4
11,Quận Gò Vấp,10,3,0,0,3,5.8
12,Quận Gò Vấp,4,1,8,0,18,6.1
Cầu Kho,Quận 1,4,5,10,8,14,11.3
Thạnh Xuân,Quận 12,4,3,9,4,1,7.2
11,Quận Bình Thạnh,3,5,6,5,9,8.5
Phước Vĩnh An,Huyện Củ Chi,3,1,5,1,3,4.1
14,Quận Tân Bình,7,0,5,5,20,8.1
1,Quận Bình Thạnh,5,6,0,7,18,10.1
Tân Quý,Quận Tân Phú,2,3,1,8,10,7.5
4,Quận 4,11,4,5,3,3,8.8
Tân Thành,Quận Tân Phú,1,5,3,4,3,6.3
Hiệp Thành,Quận 12,4,6,1,6,9,8.7
Bình Trị Đông A,Quận Bình Tân,8,5,5,2,12,8.9
Phú Thọ Hòa,Quận Tân Phú,6,1,10,4,3,7.2
8,Quận 10,10,5,2,8,8,10.9
An Lạc,Quận Bình Tân,3,3,6,4,18,8.0
14,Quận 3,4,5,5,0,8,6.5
Tân Hưng,Quận 7,1,6,5,6,9,8.6
Bến Thành,Quận 1,2,1,9,5,7,6.6
Bình Trị Đông,Quận Bình Tân,11,3,6,7,5,10.3
13,Quận 10,5,1,3,8,18,8.6
Linh Chiểu,Huyện Thủ Đức,5,5,9,6,19,11.1
7,Quận 8,7,2,3,2,17,7.2
Tân Thới Nhất,Quận 12,8,0,0,1,5,4.3
Tây Thạnh,Quận Tân Phú,11,1,10,6,20,11.2
Võ Thị Sáu,Quận 3,2,3,6,7,17,8.8
5,Quận Bình Thạnh,5,4,0,1,18,6.7
16,Quận 8,5,6,10,5,4,9.9
8,Quận Gò Vấp,5,3,2,7,1,7.3
Bình Hưng Hòa A,Quận Bình Tân,12,5,4,8,6,11.7
3,Quận Tân Bình,9,0,10,4,17,9.0
Tân Quy,Quận 7,10,1,2,5,6,7.5
Phú Xuân,Huyện Nhà Bè,9,6,8,0,20,10.3
Bình Hưng,Huyện Bình Chánh,6,3,0,1,12,5.9
Phú Trung,Quận Tân Phú,5,1,0,3,19,6.1
1,Quận Gò Vấp,2,0,7,1,18,5.2
11,Quận 6,3,1,10,7,18,9.0
16,Quận Gò Vấp,3,2,8,6,7,7.6
